22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
28436 silly resolved     readme: '# resolve\n\nimplements the [node `require.resolve()`\nalgorithm](http://nodejs.org/docs/v0.4.8/api/all.html#all_Together...)\nsuch that you can `require.resolve()` on behalf of a file asynchronously and\nsynchronously\n\n[![build status](https://secure.travis-ci.org/substack/node-resolve.png)](http://travis-ci.org/substack/node-resolve)\n\n# example\n\nasynchronously resolve:\n\n``` js\nvar resolve = require(\'resolve\');\nresolve(\'tap\', { basedir: __dirname }, function (err, res) {\n    if (err) console.error(err)\n    else console.log(res)\n});\n```\n\n```\n$ node example/async.js\n/home/substack/projects/node-resolve/node_modules/tap/lib/main.js\n```\n\nsynchronously resolve:\n\n``` js\nvar resolve = require(\'resolve\');\nvar res = resolve.sync(\'tap\', { basedir: __dirname });\nconsole.log(res);\n```\n\n```\n$ node example/sync.js\n/home/substack/projects/node-resolve/node_modules/tap/lib/main.js\n```\n\n# methods\n\n``` js\nvar resolve = require(\'resolve\')\n```\n\n## resolve(pkg, opts={}, cb)\n\nAsynchronously resolve the module path string `pkg` into `cb(err, res)`.\n\noptions are:\n\n* opts.basedir - directory to begin resolving from\n\n* opts.extensions - array of file extensions to search in order\n\n* opts.readFile - how to read files asynchronously\n\n* opts.isFile - function to asynchronously test whether a file exists\n\n* opts.packageFilter - transform the parsed package.json contents before looking\nat the "main" field\n\n* opts.paths - require.paths array to use if nothing is found on the normal\nnode_modules recursive walk (probably don\'t use this)\n\ndefault `opts` values:\n\n``` javascript\n{\n    paths: [],\n    basedir: __dirname,\n    extensions: [ \'.js\' ],\n    readFile: fs.readFile,\n    isFile: function (file, cb) {\n        fs.stat(file, function (err, stat) {\n            if (err && err.code === \'ENOENT\') cb(null, false)\n            else if (err) cb(err)\n            else cb(null, stat.isFile())\n        });\n    }\n}\n```\n\n## resolve.sync(pkg, opts)\n\nSynchronously resolve the module path string `pkg`, returning the result and\nthrowing an error when `pkg` can\'t be resolved.\n\noptions are:\n\n* opts.basedir - directory to begin resolving from\n\n* opts.extensions - array of file extensions to search in order\n\n* opts.readFile - how to read files synchronously\n\n* opts.isFile - function to synchronously test whether a file exists\n\n* opts.packageFilter - transform the parsed package.json contents before looking\nat the "main" field\n\n* opts.paths - require.paths array to use if nothing is found on the normal\nnode_modules recursive walk (probably don\'t use this)\n\ndefault `opts` values:\n\n``` javascript\n{\n    paths: [],\n    basedir: __dirname,\n    extensions: [ \'.js\' ],\n    readFileSync: fs.readFileSync,\n    isFile: function (file) {\n        try { return fs.statSync(file).isFile() }\n        catch (e) { return false }\n    }\n}\n````\n\n## resolve.isCore(pkg)\n\nReturn whether a package is in core.\n\n# install\n\nWith [npm](https://npmjs.org) do:\n\n```\nnpm install resolve\n```\n\n# license\n\nMIT\n',
28436 silly resolved     readmeFilename: 'readme.markdown',
28436 silly resolved     bugs: { url: 'https://github.com/substack/node-resolve/issues' },
28436 silly resolved     homepage: 'https://github.com/substack/node-resolve',
28436 silly resolved     _id: 'resolve@0.3.1',
28436 silly resolved     _shasum: '34c63447c664c70598d1c9b126fc43b2a24310a4',
28436 silly resolved     _from: 'resolve@~0.3.0',
28436 silly resolved     _resolved: 'https://registry.npmjs.org/resolve/-/resolve-0.3.1.tgz' },
28436 silly resolved   { name: 'callsite',
28436 silly resolved     version: '1.0.0',
28436 silly resolved     description: 'access to v8\'s CallSites',
28436 silly resolved     keywords: [ 'stack', 'trace', 'line' ],
28436 silly resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
28436 silly resolved     dependencies: {},
28436 silly resolved     devDependencies: { mocha: '*', should: '*' },
28436 silly resolved     main: 'index',
28436 silly resolved     engines: { node: '*' },
28436 silly resolved     readme: '# callstack\n\n  Access to v8\'s "raw" `CallSite`s.\n\n## Installation\n\n    $ npm install callsite\n\n## Example\n\n```js\nvar stack = require(\'callsite\');\n\nfoo();\n\nfunction foo() {\n  bar();\n}\n\nfunction bar() {\n  baz();\n}\n\nfunction baz() {\n  console.log();\n  stack().forEach(function(site){\n    console.log(\'  \\033[36m%s\\033[90m in %s:%d\\033[0m\'\n      , site.getFunctionName() || \'anonymous\'\n      , site.getFileName()\n      , site.getLineNumber());\n  });\n  console.log();\n}\n```\n\n## Why?\n\n  Because you can do weird, stupid, clever, wacky things such as:\n\n  - [better-assert](https://github.com/visionmedia/better-assert)\n\n## License\n\n  MIT\n',
28436 silly resolved     readmeFilename: 'Readme.md',
28436 silly resolved     _id: 'callsite@1.0.0',
28436 silly resolved     _shasum: '280398e5d664bd74038b6f0905153e6e8af1bc20',
28436 silly resolved     _from: 'callsite@~1.0.0',
28436 silly resolved     _resolved: 'https://registry.npmjs.org/callsite/-/callsite-1.0.0.tgz',
28436 silly resolved     scripts: {} } ]
28437 info install resolve@0.3.1 into /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/umd/node_modules/rfile
28438 info install callsite@1.0.0 into /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/umd/node_modules/rfile
28439 info installOne resolve@0.3.1
28440 info installOne callsite@1.0.0
28441 info preinstall lodash._escapehtmlchar@2.4.1
28442 silly gunzTarPerm extractEntry README.md
28443 silly gunzTarPerm extractEntry index.js
28444 verbose tar unpack /Users/Ryan/.npm/minimatch/1.0.0/package.tgz
28445 silly lockFile 1dc7c94b-ob-stream-node-modules-minimatch tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch
28446 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/minimatch /Users/Ryan/.npm/1dc7c94b-ob-stream-node-modules-minimatch.lock
28447 silly lockFile 3e91684d--npm-minimatch-1-0-0-package-tgz tar:///Users/Ryan/.npm/minimatch/1.0.0/package.tgz
28448 verbose lock tar:///Users/Ryan/.npm/minimatch/1.0.0/package.tgz /Users/Ryan/.npm/3e91684d--npm-minimatch-1-0-0-package-tgz.lock
28449 verbose tar unpack /Users/Ryan/.npm/glob2base/0.0.11/package.tgz
28450 silly lockFile 5b6e5965-ob-stream-node-modules-glob2base tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base
28451 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob2base /Users/Ryan/.npm/5b6e5965-ob-stream-node-modules-glob2base.lock
28452 silly lockFile 2d39489f-npm-glob2base-0-0-11-package-tgz tar:///Users/Ryan/.npm/glob2base/0.0.11/package.tgz
28453 verbose lock tar:///Users/Ryan/.npm/glob2base/0.0.11/package.tgz /Users/Ryan/.npm/2d39489f-npm-glob2base-0-0-11-package-tgz.lock
28454 verbose tar unpack /Users/Ryan/.npm/through2/0.6.3/package.tgz
28455 silly lockFile 47059dcf-lob-stream-node-modules-through2 tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/through2
28456 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/through2 /Users/Ryan/.npm/47059dcf-lob-stream-node-modules-through2.lock
28457 silly lockFile 32b8a4e8-n-npm-through2-0-6-3-package-tgz tar:///Users/Ryan/.npm/through2/0.6.3/package.tgz
28458 verbose lock tar:///Users/Ryan/.npm/through2/0.6.3/package.tgz /Users/Ryan/.npm/32b8a4e8-n-npm-through2-0-6-3-package-tgz.lock
28459 verbose tar unpack /Users/Ryan/.npm/ordered-read-streams/0.0.8/package.tgz
28460 silly lockFile ae254890-ode-modules-ordered-read-streams tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams
28461 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/ordered-read-streams /Users/Ryan/.npm/ae254890-ode-modules-ordered-read-streams.lock
28462 silly lockFile 0bfb48bf-d-read-streams-0-0-8-package-tgz tar:///Users/Ryan/.npm/ordered-read-streams/0.0.8/package.tgz
28463 verbose lock tar:///Users/Ryan/.npm/ordered-read-streams/0.0.8/package.tgz /Users/Ryan/.npm/0bfb48bf-d-read-streams-0-0-8-package-tgz.lock
28464 verbose tar unpack /Users/Ryan/.npm/unique-stream/1.0.0/package.tgz
28465 silly lockFile ea30b9a8-tream-node-modules-unique-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream
28466 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/unique-stream /Users/Ryan/.npm/ea30b9a8-tream-node-modules-unique-stream.lock
28467 silly lockFile 5ecb1475--unique-stream-1-0-0-package-tgz tar:///Users/Ryan/.npm/unique-stream/1.0.0/package.tgz
28468 verbose lock tar:///Users/Ryan/.npm/unique-stream/1.0.0/package.tgz /Users/Ryan/.npm/5ecb1475--unique-stream-1-0-0-package-tgz.lock
28469 silly gunzTarPerm extractEntry .npmignore
28470 silly gunzTarPerm extractEntry README.md
28471 silly gunzTarPerm modes [ '755', '644' ]
28472 silly gunzTarPerm modes [ '755', '644' ]
28473 silly gunzTarPerm modes [ '755', '644' ]
28474 silly gunzTarPerm modes [ '755', '644' ]
28475 verbose cache add [ 'ansi-regex@^0.2.0', null ]
28476 verbose cache add name=undefined spec="ansi-regex@^0.2.0" args=["ansi-regex@^0.2.0",null]
28477 verbose parsed url { protocol: null,
28477 verbose parsed url   slashes: null,
28477 verbose parsed url   auth: null,
28477 verbose parsed url   host: null,
28477 verbose parsed url   port: null,
28477 verbose parsed url   hostname: null,
28477 verbose parsed url   hash: null,
28477 verbose parsed url   search: null,
28477 verbose parsed url   query: null,
28477 verbose parsed url   pathname: 'ansi-regex@^0.2.0',
28477 verbose parsed url   path: 'ansi-regex@^0.2.0',
28477 verbose parsed url   href: 'ansi-regex@^0.2.0' }
28478 verbose cache add name="ansi-regex" spec="^0.2.0" args=["ansi-regex","^0.2.0"]
28479 verbose parsed url { protocol: null,
28479 verbose parsed url   slashes: null,
28479 verbose parsed url   auth: null,
28479 verbose parsed url   host: null,
28479 verbose parsed url   port: null,
28479 verbose parsed url   hostname: null,
28479 verbose parsed url   hash: null,
28479 verbose parsed url   search: null,
28479 verbose parsed url   query: null,
28479 verbose parsed url   pathname: '^0.2.0',
28479 verbose parsed url   path: '^0.2.0',
28479 verbose parsed url   href: '^0.2.0' }
28480 verbose addNamed [ 'ansi-regex', '^0.2.0' ]
28481 verbose addNamed [ null, '>=0.2.0-0 <0.3.0-0' ]
28482 silly lockFile 43ef5ea3-ansi-regex-0-2-0 ansi-regex@^0.2.0
28483 verbose lock ansi-regex@^0.2.0 /Users/Ryan/.npm/43ef5ea3-ansi-regex-0-2-0.lock
28484 verbose cache add [ 'ansi-regex@^0.2.1', null ]
28485 verbose cache add name=undefined spec="ansi-regex@^0.2.1" args=["ansi-regex@^0.2.1",null]
28486 verbose parsed url { protocol: null,
28486 verbose parsed url   slashes: null,
28486 verbose parsed url   auth: null,
28486 verbose parsed url   host: null,
28486 verbose parsed url   port: null,
28486 verbose parsed url   hostname: null,
28486 verbose parsed url   hash: null,
28486 verbose parsed url   search: null,
28486 verbose parsed url   query: null,
28486 verbose parsed url   pathname: 'ansi-regex@^0.2.1',
28486 verbose parsed url   path: 'ansi-regex@^0.2.1',
28486 verbose parsed url   href: 'ansi-regex@^0.2.1' }
28487 verbose cache add name="ansi-regex" spec="^0.2.1" args=["ansi-regex","^0.2.1"]
28488 verbose parsed url { protocol: null,
28488 verbose parsed url   slashes: null,
28488 verbose parsed url   auth: null,
28488 verbose parsed url   host: null,
28488 verbose parsed url   port: null,
28488 verbose parsed url   hostname: null,
28488 verbose parsed url   hash: null,
28488 verbose parsed url   search: null,
28488 verbose parsed url   query: null,
28488 verbose parsed url   pathname: '^0.2.1',
28488 verbose parsed url   path: '^0.2.1',
28488 verbose parsed url   href: '^0.2.1' }
28489 verbose addNamed [ 'ansi-regex', '^0.2.1' ]
28490 verbose addNamed [ null, '>=0.2.1-0 <0.3.0-0' ]
28491 silly lockFile da0e7ec5-ansi-regex-0-2-1 ansi-regex@^0.2.1
28492 verbose lock ansi-regex@^0.2.1 /Users/Ryan/.npm/da0e7ec5-ansi-regex-0-2-1.lock
28493 silly gunzTarPerm modes [ '755', '644' ]
28494 silly lockFile 952b7ed5-Ryan-npm-bytes-0-2-1-package-tgz tar:///Users/Ryan/.npm/bytes/0.2.1/package.tgz
28495 silly lockFile 952b7ed5-Ryan-npm-bytes-0-2-1-package-tgz tar:///Users/Ryan/.npm/bytes/0.2.1/package.tgz
28496 verbose readDependencies using package.json deps
28497 silly resolved []
28498 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/express/node_modules/connect/node_modules/pause
28499 info build /Users/Ryan/projects/fowa2014/node_modules/express/node_modules/connect/node_modules/pause
28500 verbose linkStuff [ false,
28500 verbose linkStuff   false,
28500 verbose linkStuff   false,
28500 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/express/node_modules/connect/node_modules' ]
28501 info linkStuff pause@0.0.1
28502 verbose linkBins pause@0.0.1
28503 verbose linkMans pause@0.0.1
28504 verbose rebuildBundles pause@0.0.1
28505 verbose tar unpack /Users/Ryan/.npm/jsonify/0.0.0/package.tgz
28506 silly lockFile 7cac6318-e-stringify-node-modules-jsonify tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/shasum/node_modules/json-stable-stringify/node_modules/jsonify
28507 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/shasum/node_modules/json-stable-stringify/node_modules/jsonify /Users/Ryan/.npm/7cac6318-e-stringify-node-modules-jsonify.lock
28508 silly lockFile 186a9fa9-an-npm-jsonify-0-0-0-package-tgz tar:///Users/Ryan/.npm/jsonify/0.0.0/package.tgz
28509 verbose lock tar:///Users/Ryan/.npm/jsonify/0.0.0/package.tgz /Users/Ryan/.npm/186a9fa9-an-npm-jsonify-0-0-0-package-tgz.lock
28510 silly lockFile 307b757a--deps-sort-node-modules-through2 tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/deps-sort/node_modules/through2
28511 silly lockFile 307b757a--deps-sort-node-modules-through2 tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/deps-sort/node_modules/through2
28512 info /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/umd/node_modules/rfile/node_modules/resolve unbuild
28513 info /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/umd/node_modules/rfile/node_modules/callsite unbuild
28514 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/console-browserify
28515 info build /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/console-browserify
28516 verbose linkStuff [ false,
28516 verbose linkStuff   false,
28516 verbose linkStuff   false,
28516 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules' ]
28517 info linkStuff console-browserify@1.1.0
28518 verbose linkBins console-browserify@1.1.0
28519 verbose linkMans console-browserify@1.1.0
28520 verbose rebuildBundles console-browserify@1.1.0
28521 silly lockFile 1a1a763e-modules-umd-node-modules-through tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/umd/node_modules/through
28522 silly lockFile 1a1a763e-modules-umd-node-modules-through tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/umd/node_modules/through
28523 silly gunzTarPerm extractEntry LICENSE.txt
28524 info install pause@0.0.1
28525 silly lockFile 3a3da131-n-npm-through2-0-5-1-package-tgz tar:///Users/Ryan/.npm/through2/0.5.1/package.tgz
28526 silly lockFile 3a3da131-n-npm-through2-0-5-1-package-tgz tar:///Users/Ryan/.npm/through2/0.5.1/package.tgz
28527 verbose readDependencies using package.json deps
28528 verbose readDependencies using package.json deps
28529 verbose rebuildBundles [ 'date-now' ]
28530 info install console-browserify@1.1.0
28531 silly lockFile bbc0d342-p-intermediate-node-modules-uuid tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-intermediate/node_modules/uuid
28532 silly lockFile bbc0d342-p-intermediate-node-modules-uuid tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-ruby-sass/node_modules/gulp-intermediate/node_modules/uuid
28533 silly lockFile 3e412a2c-an-npm-through-2-3-6-package-tgz tar:///Users/Ryan/.npm/through/2.3.6/package.tgz
28534 silly lockFile 3e412a2c-an-npm-through-2-3-6-package-tgz tar:///Users/Ryan/.npm/through/2.3.6/package.tgz
28535 silly gunzTarPerm extractEntry LICENSE.txt
28536 silly gunzTarPerm extractEntry LICENSE.txt
28537 silly gunzTarPerm extractEntry LICENSE.txt
28538 silly addNameRange { name: 'ansi-regex',
28538 silly addNameRange   range: '>=0.2.0-0 <0.3.0-0',
